Team,Flag,Confederation,Group,FIFA_Rank,Host_Country,Base_Camp_City,Base_Camp_State_Region,Training_Facility,Latitude,Longitude,World_Cup_Debut,Host_Nation
Sweden,🇸🇪,UEFA,F,38,USA,Frisco,Texas,FC Dallas Stadium (Toyota Stadium),33.1507,-96.8236,No,No
Scotland,🏴󠁧󠁢󠁳󠁣󠁴󠁿,UEFA,C,42,USA,Charlotte,North Carolina,Charlotte FC Training Center,35.2271,-80.8431,No,No
Bosnia & Herzegovina,🇧🇦,UEFA,B,64,USA,Herriman,Utah,Real Salt Lake Stadium,40.5144,-112.0386,No,No
Czechia,🇨🇿,UEFA,A,32,USA,Mansfield,Texas,Mansfield Multipurpose Stadium,32.5632,-97.1417,No,No
Morocco,🇲🇦,CAF,C,7,USA,Basking Ridge,New Jersey,The Pingry School,40.7079,-74.5510,No,No
Senegal,🇸🇳,CAF,I,15,USA,Piscataway,New Jersey,Rutgers University,40.5490,-74.4628,No,No
Algeria,🇩🇿,CAF,J,28,USA,Lawrence,Kansas,University of Kansas,38.9717,-95.2353,No,No
Egypt,🇪🇬,CAF,G,29,USA,Spokane,Washington,Gonzaga University - Luger Field,47.6588,-117.4260,No,No
Ivory Coast,🇨🇮,CAF,E,33,USA,Chester,Pennsylvania,Philadelphia Union Stadium (Subaru Park),39.8493,-75.3596,No,No
DR Congo,🇨🇩,CAF,K,46,USA,Houston,Texas,Houston Sports Park (SaberCats Stadium),29.7604,-95.3698,No,No
Tunisia,🇹🇳,CAF,F,45,Mexico,Santiago,Nuevo León,Rayados Training Center,25.4232,-100.3973,No,No
South Africa,🇿🇦,CAF,A,60,Mexico,San Agustín Tlaxiaca,Hidalgo,CF Pachuca - Universidad del Fútbol,20.1011,-98.7421,No,No
Ghana,🇬🇭,CAF,L,73,USA,Smithfield,Rhode Island,Bryant University,41.8954,-71.5393,No,No
Cape Verde,🇨🇻,CAF,H,67,USA,Tampa,Florida,Waters Sportsplex,27.9506,-82.4572,Yes,No
Japan,🇯🇵,AFC,F,18,USA,Nashville,Tennessee,Nashville SC Academy,36.1627,-86.7816,No,No
Iran,🇮🇷,AFC,G,20,Mexico,Tijuana,Baja California,Centro Xoloitzcuintle,32.5149,-117.0382,No,No
South Korea,🇰🇷,AFC,A,25,Mexico,Zapopan,Jalisco,Chivas Verde Valle,20.7214,-103.3862,No,No
Australia,🇦🇺,AFC,D,27,USA,Oakland,California,Oakland Roots/Soul Training Facility,37.8044,-122.2712,No,No
Qatar,🇶🇦,AFC,B,56,USA,Santa Barbara,California,Westmont College,34.4208,-119.6982,No,No
Uzbekistan,🇺🇿,AFC,K,50,USA,Marietta,Georgia,Atlanta United Training Center,33.9526,-84.5499,Yes,No
Jordan,🇯🇴,AFC,J,63,USA,Portland,Oregon,Providence Park / NWSL Facilities,45.5231,-122.6765,Yes,No
Iraq,🇮🇶,AFC,I,57,USA,White Sulphur Springs,West Virginia,The Greenbrier Resort,37.7973,-80.3006,No,No
Saudi Arabia,🇸🇦,AFC,H,61,USA,Austin,Texas,Austin FC Stadium (Q2),30.2672,-97.7431,No,No
New Zealand,🇳🇿,OFC,G,85,USA,San Diego,California,Torero Stadium - Univ. of San Diego,32.7157,-117.1611,No,No
